Gender,Age,Height,Weight
Male,16.30687,1.7527549999999998,50.0
Male,17.0,1.74,56.0
Female,23.0,1.48,60.0
Male,20.0,1.6,56.0
Male,21.0,1.79,105.0
Female,21.0,1.6,61.0
Male,18.0,1.78,64.4
Female,17.0,1.53,55.0
Male,21.0,1.71,100.0
Female,19.633898,1.66084,49.039794
Female,19.407204,1.5208620000000002,42.0
Female,20.850119,1.524926,42.0
Male,21.962426,1.696336,75.0
Male,19.816949,1.806947,85.079589
Male,21.618246,1.6793060000000002,75.0
Male,26.288417,1.7678060000000002,82.694689
Male,17.178483,1.7862900000000002,95.277392
Male,34.204611,1.719509,84.416515
Female,22.693989,1.627908,82.0
Female,39.129291,1.532643,77.550345
Male,21.746113,1.668553,94.454394
Male,26.225442,1.773664,116.160329
Male,31.194458,1.726279,110.714711
Male,24.920362,1.796415,120.988454
Male,28.404332,1.787379,112.173731
Male,32.516469,1.6957349999999998,102.784864
Female,21.056059,1.730113,152.09436200000002
Female,26.0,1.62788,104.92057
Female,26.0,1.624576,110.803117
Female,26.0,1.633442,111.821817
Male,26.0,1.85,105.0
Male,41.0,1.8,99.0
Female,29.0,1.53,78.0
Female,22.0,1.6,82.0
Female,23.0,1.6,52.0
Male,39.0,1.79,90.0
Male,23.0,1.65,67.0
Female,20.0,1.5,44.0
Male,23.0,1.8,60.0
Female,23.0,1.65,90.0
Female,20.0,1.61,64.0
Male,23.0,1.72,70.0
Female,22.0,1.58,58.0
Male,55.0,1.65,80.0
Female,21.0,1.63,60.0
Male,35.0,1.77,85.0
Male,20.0,1.65,80.0
Male,18.0,1.6,58.0
Female,18.0,1.58,48.0
Female,23.0,1.68,67.0
Male,21.0,1.62,70.0
Male,20.0,1.78,68.0
Female,23.0,1.6,78.0
Female,34.0,1.68,77.0
Female,19.0,1.59,49.0
Female,20.0,1.64,49.0
Male,21.0,1.76,78.0
Male,18.0,1.87,67.0
Female,39.0,1.65,50.0
Male,16.0,1.67,50.0
Male,18.0,1.79,52.0
Male,16.0,1.82,71.0
Male,18.0,1.8,80.0
Male,38.0,1.75,75.0
Female,30.0,1.65,71.0
Male,23.0,1.72,76.0
Female,17.0,1.8,50.0
Male,27.0,1.85,75.0
Male,21.0,1.8,72.0
Male,23.0,1.74,105.0
Male,18.0,1.82,80.0
Female,18.0,1.62,58.0
Male,23.0,1.71,50.0
Male,18.0,1.65,70.0
Male,27.0,1.83,99.0
Male,20.0,1.81,79.0
Male,18.0,1.7,90.0
Male,18.0,1.85,60.0
Female,20.0,1.68,68.0
Female,19.0,1.5,45.0
Male,19.0,1.69,60.0
Male,17.0,1.8,68.0
Male,18.0,1.93,86.0
Male,19.0,1.8,60.0
Female,25.196214,1.686306,104.572712
Female,21.849705,1.770612,133.963349
Female,18.535075,1.688025,45.0
Female,19.0,1.556211,42.339767
Female,20.254534,1.56948,41.324558
Female,19.724106,1.734832,50.0
Male,23.0,1.882779,64.10610799999999
Female,18.766033,1.579561,41.890204
Female,18.024853,1.7,50.0
Female,21.785351,1.675054,49.945233
Female,17.402028,1.7107560000000002,50.0
Female,20.345161,1.534385,41.96525
Male,18.0,1.721854,52.514302
Female,20.172661,1.605521,44.661461
Male,17.580627,1.7703240000000002,55.695253
Female,23.444286,1.596466,44.594588
Female,20.244359,1.559186,41.952805
Female,21.274628,1.737453,50.479039
Female,18.988581,1.544263,41.535047
Female,25.380557,1.630379,46.062954
Female,16.834813,1.74402,50.0
Male,17.521754,1.757958,52.09432
Male,18.0,1.786758,51.524444
Male,17.405104,1.82525,58.913579000000006
Female,22.99368,1.741377,54.877111
Male,17.671064,1.854706,59.20945
Female,21.310907,1.7206400000000002,50.0
Female,17.823438,1.708406,50.0
Male,21.125836,1.638085,70.0
